Build started 23/09/2018 9:07:56 PM.
     1>Project "C:\Users\software\Desktop\distrib\a2.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Touching "Debug\a2.unsuccessfulbuild".
       ClCompile:
         All outputs are up-to-date.
         All outputs are up-to-date.
       Link:
         D:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\software\Desktop\distrib\Debug\a2.exe" /INCREMENTAL /NOLOGO fltkgl.lib fltk.lib freeglut.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Debug\a2.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\Users\software\Desktop\distrib\Debug\a2.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\software\Desktop\distrib\Debug\a2.lib" /MACHINE:X86 Debug\bitmap.obj
         Debug\camera.obj
         Debug\Joint.obj
         Debug\main.obj
         Debug\MatrixStack.obj
         Debug\Mesh.obj
         Debug\modelerapp.obj
         Debug\modelerui.obj
         Debug\ModelerView.obj
         Debug\SkeletalModel.obj
         Debug\Matrix2f.obj
         Debug\Matrix3f.obj
         Debug\Matrix4f.obj
         Debug\Quat4f.obj
         Debug\Vector2f.obj
         Debug\Vector3f.obj
         Debug\Vector4f.obj
     1>LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>fltkgl.lib(Fl_Gl_Choice.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltkgl.lib(Fl_Gl_Device_Plugin.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltkgl.lib(Fl_Gl_Window.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltkgl.lib(gl_draw.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(case.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(filename_absolute.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(filename_expand.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(filename_isdir.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(filename_list.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(filename_match.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_abort.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_arc.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_arci.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_ask.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Bitmap.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Box.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_boxtype.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Browser.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Browser_.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Button.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Check_Button.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Choice.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_color.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_compose.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_cursor.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_curve.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Device.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_dnd.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Double_Window.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_draw.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_draw_image.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_draw_pixmap.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_File_Browser.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_File_Chooser.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_File_Chooser2.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_file_dir.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_File_Icon.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_File_Input.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_font.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_get_system_colors.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_grab.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Group.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_gtk.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Image.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Input.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Input_.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_labeltype.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Light_Button.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_line_style.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_lock.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Menu.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Menu_.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Menu_add.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Menu_Bar.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Menu_Button.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Menu_Window.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Native_File_Chooser.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Pack.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Paged_Device.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Pixmap.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_plastic.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Preferences.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Printer.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_read_image.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_rect.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
